test2.
Service Registrar: 052cc499-efa3-4995-a9c4-d29ebfc01764
Java Space found.
TransactionManager found.
-------------------------last log tuples start--------------------------------
Time [clock=1, time=2013-06-11 12:51:57.308]
Time [clock=77, time=2013-06-11 12:53:13.004]
Time [clock=78, time=2013-06-11 12:53:14.005]
Time [clock=79, time=2013-06-11 12:53:15.008]
Time [clock=80, time=2013-06-11 12:53:16.012]
Position [agent=a1, id=null, cell=Cell [x=4, y=5], time=2013-06-11 12:52:14.986, clock=18]
Time [clock=81, time=2013-06-11 12:53:17.014]
Time [clock=82, time=2013-06-11 12:53:18.008]
Time [clock=83, time=2013-06-11 12:53:19.027]
Time [clock=84, time=2013-06-11 12:53:20.019]
Time [clock=85, time=2013-06-11 12:53:21.015]
Time [clock=86, time=2013-06-11 12:53:22.016]
Time [clock=87, time=2013-06-11 12:53:23.017]
Position [agent=a3, id=null, cell=Cell [x=11, y=6], time=2013-06-11 12:52:15.203, clock=18]
Position [agent=t1, id=null, cell=Cell [x=16, y=19], time=2013-06-11 12:52:15.406, clock=18]
Time [clock=88, time=2013-06-11 12:53:24.018]
Time [clock=89, time=2013-06-11 12:53:25.019]
Time [clock=90, time=2013-06-11 12:53:26.02]
Time [clock=91, time=2013-06-11 12:53:27.022]
Time [clock=92, time=2013-06-11 12:53:28.022]
Time [clock=93, time=2013-06-11 12:53:29.06]
Time [clock=94, time=2013-06-11 12:53:30.023]
Time [clock=95, time=2013-06-11 12:53:31.027]
Time [clock=96, time=2013-06-11 12:53:32.024]
Time [clock=97, time=2013-06-11 12:53:33.025]
Time [clock=98, time=2013-06-11 12:53:34.029]
Time [clock=99, time=2013-06-11 12:53:35.029]
Time [clock=100, time=2013-06-11 12:53:36.028]
Position [agent=a3, id=null, cell=Cell [x=11, y=7], time=2013-06-11 12:52:15.794, clock=19]
Time [clock=101, time=2013-06-11 12:53:37.028]
Time [clock=102, time=2013-06-11 12:53:38.03]
Time [clock=103, time=2013-06-11 12:53:39.029]
Time [clock=104, time=2013-06-11 12:53:40.034]
Time [clock=105, time=2013-06-11 12:53:41.033]
Time [clock=106, time=2013-06-11 12:53:42.033]
Time [clock=107, time=2013-06-11 12:53:43.033]
Time [clock=108, time=2013-06-11 12:53:44.075]
Time [clock=109, time=2013-06-11 12:53:45.036]
Time [clock=110, time=2013-06-11 12:53:46.037]
Time [clock=111, time=2013-06-11 12:53:47.04]
Time [clock=112, time=2013-06-11 12:53:48.037]
Time [clock=113, time=2013-06-11 12:53:49.081]
Time [clock=114, time=2013-06-11 12:53:50.04]
Time [clock=115, time=2013-06-11 12:53:51.041]
Time [clock=116, time=2013-06-11 12:53:52.079]
Time [clock=117, time=2013-06-11 12:53:53.043]
Time [clock=118, time=2013-06-11 12:53:54.043]
Time [clock=119, time=2013-06-11 12:53:55.044]
Time [clock=120, time=2013-06-11 12:53:56.045]
Time [clock=121, time=2013-06-11 12:53:57.046]
Time [clock=122, time=2013-06-11 12:53:58.048]
Time [clock=123, time=2013-06-11 12:53:59.049]
Time [clock=124, time=2013-06-11 12:54:00.051]
Time [clock=125, time=2013-06-11 12:54:01.049]
Time [clock=126, time=2013-06-11 12:54:02.051]
Time [clock=127, time=2013-06-11 12:54:03.051]
Time [clock=128, time=2013-06-11 12:54:04.052]
Time [clock=129, time=2013-06-11 12:54:05.052]
Time [clock=130, time=2013-06-11 12:54:06.091]
Time [clock=131, time=2013-06-11 12:54:07.055]
Position [agent=a1, id=null, cell=Cell [x=5, y=5], time=2013-06-11 12:52:16.05, clock=19]
Time [clock=132, time=2013-06-11 12:54:08.052]
Time [clock=133, time=2013-06-11 12:54:09.053]
Time [clock=134, time=2013-06-11 12:54:10.053]
Time [clock=135, time=2013-06-11 12:54:11.055]
Time [clock=136, time=2013-06-11 12:54:12.056]
Time [clock=137, time=2013-06-11 12:54:13.057]
Time [clock=138, time=2013-06-11 12:54:14.058]
Time [clock=139, time=2013-06-11 12:54:15.06]
Time [clock=140, time=2013-06-11 12:54:16.059]
Time [clock=141, time=2013-06-11 12:54:17.061]
Time [clock=142, time=2013-06-11 12:54:18.061]
Time [clock=143, time=2013-06-11 12:54:19.06]
Time [clock=144, time=2013-06-11 12:54:20.063]
Time [clock=145, time=2013-06-11 12:54:21.103]
Time [clock=146, time=2013-06-11 12:54:22.064]
Time [clock=147, time=2013-06-11 12:54:23.064]
Time [clock=148, time=2013-06-11 12:54:24.066]
Time [clock=149, time=2013-06-11 12:54:25.065]
Time [clock=150, time=2013-06-11 12:54:26.067]
Time [clock=151, time=2013-06-11 12:54:27.069]
Time [clock=152, time=2013-06-11 12:54:28.067]
Time [clock=153, time=2013-06-11 12:54:29.068]
Time [clock=154, time=2013-06-11 12:54:30.07]
Position [agent=a2, id=null, cell=Cell [x=5, y=19], time=2013-06-11 12:52:17.077, clock=20]
Time [clock=155, time=2013-06-11 12:54:31.07]
Time [clock=156, time=2013-06-11 12:54:32.071]
Time [clock=157, time=2013-06-11 12:54:33.074]
Time [clock=158, time=2013-06-11 12:54:34.073]
Time [clock=159, time=2013-06-11 12:54:35.073]
Time [clock=160, time=2013-06-11 12:54:36.114]
Position [agent=a3, id=null, cell=Cell [x=11, y=8], time=2013-06-11 12:52:17.352, clock=20]
Time [clock=161, time=2013-06-11 12:54:37.076]
Position [agent=t1, id=null, cell=Cell [x=15, y=19], time=2013-06-11 12:52:17.422, clock=20]
Time [clock=162, time=2013-06-11 12:54:38.079]
Time [clock=163, time=2013-06-11 12:54:39.12]
Time [clock=164, time=2013-06-11 12:54:40.08]
Time [clock=165, time=2013-06-11 12:54:41.08]
Time [clock=166, time=2013-06-11 12:54:42.08]
Time [clock=167, time=2013-06-11 12:54:43.081]
Time [clock=168, time=2013-06-11 12:54:44.082]
Time [clock=169, time=2013-06-11 12:54:45.083]
Position [agent=a1, id=null, cell=Cell [x=5, y=6], time=2013-06-11 12:52:17.964, clock=21]
Time [clock=170, time=2013-06-11 12:54:46.083]
Time [clock=171, time=2013-06-11 12:54:47.084]
Time [clock=172, time=2013-06-11 12:54:48.086]
Time [clock=173, time=2013-06-11 12:54:49.087]
Time [clock=174, time=2013-06-11 12:54:50.087]
Time [clock=175, time=2013-06-11 12:54:51.13]
Time [clock=176, time=2013-06-11 12:54:52.09]
Time [clock=177, time=2013-06-11 12:54:53.089]
Time [clock=178, time=2013-06-11 12:54:54.091]
Time [clock=179, time=2013-06-11 12:54:55.093]
Time [clock=180, time=2013-06-11 12:54:56.092]
Time [clock=181, time=2013-06-11 12:54:57.093]
Time [clock=182, time=2013-06-11 12:54:58.095]
Time [clock=183, time=2013-06-11 12:54:59.095]
Time [clock=184, time=2013-06-11 12:55:00.096]
Time [clock=185, time=2013-06-11 12:55:01.096]
Time [clock=186, time=2013-06-11 12:55:02.098]
Time [clock=187, time=2013-06-11 12:55:03.097]
Time [clock=188, time=2013-06-11 12:55:04.1]
Time [clock=189, time=2013-06-11 12:55:05.101]
Time [clock=190, time=2013-06-11 12:55:06.1]
Time [clock=191, time=2013-06-11 12:55:07.102]
Time [clock=192, time=2013-06-11 12:55:08.103]
Time [clock=193, time=2013-06-11 12:55:09.103]
Time [clock=194, time=2013-06-11 12:55:10.103]
Time [clock=195, time=2013-06-11 12:55:11.103]
Time [clock=196, time=2013-06-11 12:55:12.104]
Time [clock=197, time=2013-06-11 12:55:13.106]
Time [clock=198, time=2013-06-11 12:55:14.106]
Position [agent=a2, id=null, cell=Cell [x=4, y=19], time=2013-06-11 12:52:18.317, clock=22]
Time [clock=199, time=2013-06-11 12:55:15.106]
Time [clock=200, time=2013-06-11 12:55:16.109]
Time [clock=201, time=2013-06-11 12:55:17.15]
Time [clock=202, time=2013-06-11 12:55:18.111]
Time [clock=203, time=2013-06-11 12:55:19.111]
Position [agent=a1, id=null, cell=Cell [x=5, y=7], time=2013-06-11 12:52:18.62, clock=22]
Time [clock=204, time=2013-06-11 12:55:20.112]
Time [clock=205, time=2013-06-11 12:55:21.113]
Time [clock=206, time=2013-06-11 12:55:22.113]
Time [clock=207, time=2013-06-11 12:55:23.115]
Time [clock=208, time=2013-06-11 12:55:24.116]
Time [clock=209, time=2013-06-11 12:55:25.118]
Time [clock=210, time=2013-06-11 12:55:26.117]
Time [clock=211, time=2013-06-11 12:55:27.12]
Time [clock=212, time=2013-06-11 12:55:28.12]
Time [clock=213, time=2013-06-11 12:55:29.122]
Time [clock=214, time=2013-06-11 12:55:30.123]
Time [clock=215, time=2013-06-11 12:55:31.123]
Time [clock=216, time=2013-06-11 12:55:32.164]
Position [agent=t1, id=null, cell=Cell [x=14, y=19], time=2013-06-11 12:52:18.91, clock=22]
Time [clock=217, time=2013-06-11 12:55:33.125]
Time [clock=218, time=2013-06-11 12:55:34.126]
Time [clock=219, time=2013-06-11 12:55:35.126]
Time [clock=220, time=2013-06-11 12:55:36.128]
Position [agent=a3, id=null, cell=Cell [x=11, y=9], time=2013-06-11 12:52:19.452, clock=23]
Time [clock=221, time=2013-06-11 12:55:37.13]
Time [clock=222, time=2013-06-11 12:55:38.129]
Time [clock=223, time=2013-06-11 12:55:39.13]
Time [clock=224, time=2013-06-11 12:55:40.131]
Time [clock=225, time=2013-06-11 12:55:41.131]
Time [clock=226, time=2013-06-11 12:55:42.132]
Time [clock=227, time=2013-06-11 12:55:43.133]
Time [clock=228, time=2013-06-11 12:55:44.134]
Time [clock=229, time=2013-06-11 12:55:45.135]
Time [clock=230, time=2013-06-11 12:55:46.136]
Time [clock=231, time=2013-06-11 12:55:47.178]
Time [clock=232, time=2013-06-11 12:55:48.139]
Time [clock=233, time=2013-06-11 12:55:49.137]
Time [clock=234, time=2013-06-11 12:55:50.141]
Time [clock=235, time=2013-06-11 12:55:51.139]
Time [clock=236, time=2013-06-11 12:55:52.14]
Position [agent=t1, id=null, cell=Cell [x=13, y=19], time=2013-06-11 12:52:19.768, clock=23]
Time [clock=237, time=2013-06-11 12:55:53.141]
Time [clock=238, time=2013-06-11 12:55:54.142]
Time [clock=239, time=2013-06-11 12:55:55.142]
Position [agent=a1, id=null, cell=Cell [x=5, y=8], time=2013-06-11 12:52:20.121, clock=23]
Position [agent=a2, id=null, cell=Cell [x=3, y=19], time=2013-06-11 12:52:20.396, clock=24]
Time [clock=240, time=2013-06-11 12:55:56.144]
Time [clock=241, time=2013-06-11 12:55:57.146]
Time [clock=242, time=2013-06-11 12:55:58.147]
Time [clock=243, time=2013-06-11 12:55:59.147]
Time [clock=244, time=2013-06-11 12:56:00.148]
Time [clock=245, time=2013-06-11 12:56:01.148]
Time [clock=246, time=2013-06-11 12:56:02.189]
Position [agent=a1, id=null, cell=Cell [x=5, y=9], time=2013-06-11 12:52:20.659, clock=24]
Time [clock=247, time=2013-06-11 12:56:03.15]
Time [clock=248, time=2013-06-11 12:56:04.149]
Time [clock=249, time=2013-06-11 12:56:05.15]
Time [clock=250, time=2013-06-11 12:56:06.15]
Time [clock=251, time=2013-06-11 12:56:07.152]
Time [clock=252, time=2013-06-11 12:56:08.152]
Time [clock=253, time=2013-06-11 12:56:09.154]
Time [clock=254, time=2013-06-11 12:56:10.154]
Time [clock=255, time=2013-06-11 12:56:11.155]
Time [clock=256, time=2013-06-11 12:56:12.157]
Time [clock=257, time=2013-06-11 12:56:13.158]
Time [clock=258, time=2013-06-11 12:56:14.16]
Time [clock=259, time=2013-06-11 12:56:15.161]
Time [clock=260, time=2013-06-11 12:56:16.161]
Time [clock=261, time=2013-06-11 12:56:17.203]
Position [agent=t1, id=null, cell=Cell [x=12, y=19], time=2013-06-11 12:52:20.901, clock=24]
Time [clock=262, time=2013-06-11 12:56:18.164]
Time [clock=263, time=2013-06-11 12:56:19.165]
Time [clock=264, time=2013-06-11 12:56:20.166]
Position [agent=a3, id=null, cell=Cell [x=11, y=10], time=2013-06-11 12:52:21.549, clock=25]
Time [clock=265, time=2013-06-11 12:56:21.167]
Time [clock=266, time=2013-06-11 12:56:22.168]
Time [clock=267, time=2013-06-11 12:56:23.168]
Time [clock=268, time=2013-06-11 12:56:24.179]
Position [agent=t1, id=null, cell=Cell [x=11, y=19], time=2013-06-11 12:52:21.844, clock=25]
Time [clock=269, time=2013-06-11 12:56:25.171]
Time [clock=270, time=2013-06-11 12:56:26.172]
Time [clock=271, time=2013-06-11 12:56:27.172]
Time [clock=272, time=2013-06-11 12:56:28.174]
Time [clock=273, time=2013-06-11 12:56:29.174]
Time [clock=274, time=2013-06-11 12:56:30.174]
Time [clock=275, time=2013-06-11 12:56:31.175]
Time [clock=276, time=2013-06-11 12:56:32.178]
Time [clock=277, time=2013-06-11 12:56:33.178]
Time [clock=278, time=2013-06-11 12:56:34.179]
Time [clock=279, time=2013-06-11 12:56:35.219]
Time [clock=280, time=2013-06-11 12:56:36.18]
Time [clock=281, time=2013-06-11 12:56:37.18]
Time [clock=282, time=2013-06-11 12:56:38.183]
Time [clock=283, time=2013-06-11 12:56:39.183]
Time [clock=284, time=2013-06-11 12:56:40.184]
Time [clock=285, time=2013-06-11 12:56:41.185]
Time [clock=286, time=2013-06-11 12:56:42.187]
Time [clock=287, time=2013-06-11 12:56:43.186]
Time [clock=288, time=2013-06-11 12:56:44.187]
Time [clock=289, time=2013-06-11 12:56:45.189]
Time [clock=290, time=2013-06-11 12:56:46.19]
ActionRequest [id=null, agent=a3, type=reading, cell=Cell [x=11, y=1], clock=null, time=2013-06-11 12:52:08.899]
ActionRequest [id=null, agent=a2, type=reading, cell=Cell [x=8, y=19], clock=null, time=2013-06-11 12:52:08.914]
Reading [id=null, agent=a3, cell=Cell [x=11, y=1], time=2013-06-11 12:52:09.176, value=0.0, clock=13]
Position [agent=a1, id=null, cell=Cell [x=5, y=10], time=2013-06-11 12:52:22.065, clock=25]
ActionRequest [id=null, agent=a1, type=reading, cell=Cell [x=5, y=5], clock=null, time=2013-06-11 12:52:16.163]
Position [agent=a2, id=null, cell=Cell [x=3, y=18], time=2013-06-11 12:52:22.352, clock=26]
ActionRequest [id=null, agent=a2, type=reading, cell=Cell [x=3, y=9], clock=null, time=2013-06-11 12:53:14.56]
Position [agent=a1, id=null, cell=Cell [x=6, y=10], time=2013-06-11 12:52:22.596, clock=26]
ActionRequest [id=null, agent=a1, type=reading, cell=Cell [x=8, y=6], clock=null, time=2013-06-11 12:53:15.659]
Position [agent=t1, id=null, cell=Cell [x=10, y=19], time=2013-06-11 12:52:22.833, clock=26]
Position [agent=a3, id=null, cell=Cell [x=11, y=11], time=2013-06-11 12:52:23.245, clock=26]
ActionRequest [id=null, agent=a1, type=reading, cell=Cell [x=3, y=9], clock=null, time=2013-06-11 12:53:25.539]
ActionRequest [id=null, agent=a2, type=reading, cell=Cell [x=16, y=6], clock=null, time=2013-06-11 12:53:38.663]
ActionRequest [id=null, agent=a1, type=reading, cell=Cell [x=16, y=6], clock=null, time=2013-06-11 12:53:42.98]
ActionRequest [id=null, agent=a2, type=reading, cell=Cell [x=8, y=6], clock=null, time=2013-06-11 12:53:47.525]
Position [agent=t1, id=null, cell=Cell [x=9, y=19], time=2013-06-11 12:52:23.533, clock=27]
ActionRequest [id=null, agent=a3, type=reading, cell=Cell [x=3, y=9], clock=null, time=2013-06-11 12:53:49.784]
Obligation [agent=a1, obligation=[makeReading(16, 6)], sanction=[reduce_400(a1)], deadline=64, time=2013-06-11 12:52:12.865, clock=0]
Position [agent=a1, id=null, cell=Cell [x=7, y=10], time=2013-06-11 12:52:23.773, clock=27]
ActionRequest [id=null, agent=a3, type=reading, cell=Cell [x=16, y=6], clock=null, time=2013-06-11 12:54:02.823]
Reading [id=null, agent=a2, cell=Cell [x=8, y=19], time=2013-06-11 12:52:09.221, value=0.0, clock=13]
ActionRequest [id=null, agent=a3, type=reading, cell=Cell [x=8, y=6], clock=null, time=2013-06-11 12:54:09.87]
Reading [id=null, agent=a1, cell=Cell [x=5, y=5], time=2013-06-11 12:53:11.696, value=0.0, clock=75]
Position [agent=a2, id=null, cell=Cell [x=3, y=17], time=2013-06-11 12:52:24.027, clock=27]
ActionRequest [id=null, agent=a3, type=reading, cell=Cell [x=3, y=9], clock=null, time=2013-06-11 12:55:28.65]
Position [agent=a1, id=null, cell=Cell [x=8, y=10], time=2013-06-11 12:52:24.33, clock=28]
ActionRequest [id=null, agent=a2, type=reading, cell=Cell [x=3, y=9], clock=null, time=2013-06-11 12:55:32.005]
Obligation [agent=a1, obligation=[makeReading(3, 9)], sanction=[reduce_400(a1)], deadline=64, time=2013-06-11 12:52:13.614, clock=0]
Position [agent=t1, id=null, cell=Cell [x=8, y=19], time=2013-06-11 12:52:24.556, clock=28]
ActionRequest [id=null, agent=a1, type=reading, cell=Cell [x=3, y=9], clock=null, time=2013-06-11 12:55:39.002]
Position [agent=a3, id=null, cell=Cell [x=11, y=12], time=2013-06-11 12:52:24.929, clock=28]
Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=64, time=2013-06-11 12:52:14.717, clock=0]
Position [agent=t1, id=null, cell=Cell [x=7, y=19], time=2013-06-11 12:52:25.326, clock=29]
Position [agent=a1, id=null, cell=Cell [x=9, y=10], time=2013-06-11 12:52:25.553, clock=29]
ActionRequest [id=null, agent=a3, type=reading, cell=Cell [x=16, y=6], clock=null, time=2013-06-11 12:55:48.119]
ActionRequest [id=null, agent=a2, type=reading, cell=Cell [x=16, y=6], clock=null, time=2013-06-11 12:55:55.213]
Position [agent=a2, id=null, cell=Cell [x=3, y=16], time=2013-06-11 12:52:25.797, clock=29]
Obligation [agent=a2, obligation=[makeReading(16, 6)], sanction=[reduce_400(a2)], deadline=64, time=2013-06-11 12:52:15.19, clock=0]
ActionRequest [id=null, agent=a3, type=reading, cell=Cell [x=8, y=6], clock=null, time=2013-06-11 12:55:58.624]
Position [agent=a1, id=null, cell=Cell [x=10, y=10], time=2013-06-11 12:52:26.055, clock=29]
ActionRequest [id=null, agent=a2, type=reading, cell=Cell [x=8, y=6], clock=null, time=2013-06-11 12:56:05.493]
Obligation [agent=a2, obligation=[makeReading(3, 9)], sanction=[reduce_400(a2)], deadline=64, time=2013-06-11 12:52:15.401, clock=0]
Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=64, time=2013-06-11 12:52:16.86, clock=0]
Obligation [agent=a3, obligation=[makeReading(16, 6)], sanction=[reduce_400(a3)], deadline=64, time=2013-06-11 12:52:17.078, clock=0]
Position [agent=t1, id=null, cell=Cell [x=6, y=19], time=2013-06-11 12:52:26.322, clock=30]
Obligation [agent=a3, obligation=[makeReading(3, 9)], sanction=[reduce_400(a3)], deadline=64, time=2013-06-11 12:52:17.292, clock=0]
Position [agent=a3, id=null, cell=Cell [x=11, y=13], time=2013-06-11 12:52:26.693, clock=30]
ActionRequest [id=null, agent=a1, type=reading, cell=Cell [x=16, y=6], clock=null, time=2013-06-11 12:56:05.999]
Position [agent=t1, id=null, cell=Cell [x=5, y=19], time=2013-06-11 12:52:27.05, clock=30]
Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=64, time=2013-06-11 12:52:44.567, clock=0]
Position [agent=a2, id=null, cell=Cell [x=3, y=15], time=2013-06-11 12:52:27.36, clock=31]
Position [agent=t1, id=null, cell=Cell [x=4, y=19], time=2013-06-11 12:52:27.598, clock=31]
Position [agent=a3, id=null, cell=Cell [x=11, y=14], time=2013-06-11 12:52:28.008, clock=31]
Position [agent=t1, id=null, cell=Cell [x=3, y=19], time=2013-06-11 12:52:28.317, clock=32]
Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=122, time=2013-06-11 12:53:08.891, clock=0]
Position [agent=a2, id=null, cell=Cell [x=3, y=14], time=2013-06-11 12:52:28.573, clock=32]
Position [agent=t1, id=null, cell=Cell [x=2, y=19], time=2013-06-11 12:52:28.812, clock=32]
ActionRequest [id=null, agent=a1, type=reading, cell=Cell [x=8, y=6], clock=null, time=2013-06-11 12:56:11.147]
Position [agent=a3, id=null, cell=Cell [x=11, y=15], time=2013-06-11 12:52:29.316, clock=32]
Prohibition [agent=t1, prohibition=[at(5, 5, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-11 12:52:17.294]
Obligation [agent=a1, obligation=[makeReading(16, 6)], sanction=[reduce_400(a1)], deadline=122, time=2013-06-11 12:53:09.098, clock=0]
Cargo [id=null, cell=Cell [x=19, y=19], time=2013-06-11 12:52:11.244, clock=13]
Prohibition [agent=t1, prohibition=[at(5, 6, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-11 12:52:17.295]
Reading [id=null, agent=a2, cell=Cell [x=3, y=9], time=2013-06-11 12:54:37.102, value=0.0, clock=161]
Reading [id=null, agent=a2, cell=Cell [x=16, y=6], time=2013-06-11 12:54:37.123, value=0.0, clock=161]
Position [agent=t1, id=null, cell=Cell [x=2, y=18], time=2013-06-11 12:52:29.543, clock=33]
Prohibition [agent=t1, prohibition=[at(6, 5, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-11 12:52:17.308]
Prohibition [agent=t1, prohibition=[at(6, 6, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-11 12:52:17.31]
Position [agent=a2, id=null, cell=Cell [x=3, y=13], time=2013-06-11 12:52:29.793, clock=33]
Position [agent=t1, id=null, cell=Cell [x=2, y=17], time=2013-06-11 12:52:30.05, clock=33]
Obligation [agent=a1, obligation=[makeReading(3, 9)], sanction=[reduce_400(a1)], deadline=122, time=2013-06-11 12:53:09.308, clock=0]
Reading [id=null, agent=a2, cell=Cell [x=8, y=6], time=2013-06-11 12:54:37.146, value=0.0, clock=161]
Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=122, time=2013-06-11 12:53:09.514, clock=0]
Reading [id=null, agent=a1, cell=Cell [x=8, y=6], time=2013-06-11 12:54:40.616, value=0.0, clock=164]
Obligation [agent=a2, obligation=[makeReading(16, 6)], sanction=[reduce_400(a2)], deadline=122, time=2013-06-11 12:53:09.723, clock=0]
Prohibition [agent=c1, prohibition=[coin(5, 5, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 12:52:17.529]
Prohibition [agent=c1, prohibition=[coin(5, 6, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 12:52:17.532]
Position [agent=a3, id=null, cell=Cell [x=11, y=16], time=2013-06-11 12:52:30.315, clock=34]
Position [agent=a3, id=null, cell=Cell [x=11, y=17], time=2013-06-11 12:52:30.823, clock=34]
Obligation [agent=a2, obligation=[makeReading(3, 9)], sanction=[reduce_400(a2)], deadline=122, time=2013-06-11 12:53:09.929, clock=0]
